id,name,username,party
2916086925,Rep. Alma Adams,RepAdams,D
76452765,Robert Aderholt,Robert_Aderholt,R
3018670151,Rep. Pete Aguilar,RepPeteAguilar,D
1612483604071727104,Mark Alford,RepMarkAlford,R
2964287128,Rick W. Allen,RepRickAllen,R
1078355119920562176,Rep. Colin Allred,RepColinAllred,D
1724849796496924672,Congressman Gabe Amo,RepGabeAmo,D
402719755,Rep. Mark Amodei,MarkAmodeiNV2,R
1080515866255593472,Congressman Kelly Armstrong,RepArmstrongND,R
816284664658874368,Rep. Jodey Arrington,RepArrington,R
1330278736554582016,Rep. Jake Auchincloss ðŸŸ§,RepAuchincloss,D
2929491549,Brian Babin,RepBrianBabin,R
818975124460335106,Rep. Don Bacon ðŸ‡ºðŸ‡¸,RepDonBacon,R
1086316494450032640,Congressman Jim Baird,RepJimBaird,R
1037341536592310272,Congressman Troy Balderson,RepBalderson,R
1606115178210365448,Rep. Becca Balint,RepBeccaB,D
816131319033950208,Jim Banks,RepJimBanks,R
1089334250,Rep. Andy Barr,RepAndyBarr,R
816833925456789505,Nanette D. BarragÃƒÂ¡n,RepBarragan,D
1604927550081359875,Aaron Bean,RepAaronBean,R
1531521632,Rep. Joyce Beatty,RepBeatty,D
1345788865911656454,Congressman Cliff Bentz,RepBentz,R
950783972,"Ami Bera, M.D.",RepBera,D
815241612154417152,Rep. Jack Bergman,RepJackBergman,R
2962868158,Rep. Don Beyer,RepDonBeyer,D
1344260196227555334,Rep. Stephanie Bice,RepBice,R
816652616625168388,Rep Andy Biggs,RepAndyBiggsAZ,R
26051676,Gus Bilirakis,RepGusBilirakis,R
1176522535531360257,Rep. Dan Bishop,RepDanBishop,R
249410485,"Sanford Bishop, Jr.",SanfordBishop,D
15954997,Earl Blumenauer,repblumenauer,D
817050219007328258,Rep. Lisa Blunt Rochester,RepLBR,D
1342989756611907584,Rep. Lauren Boebert,RepBoebert,R
558769636,Suzanne Bonamici,RepBonamici,D
2964877294,Rep. Mike Bost,RepBost,R
1344389506963808264,Congressman Jamaal Bowman,RepBowman,D
4304448314,Rep. Brendan Boyle,CongBoyle,D
1603032402942730248,Congressman Josh Brecheen,RepBrecheen,R
1456381091598700556,Rep. Shontel Brown,RepShontelBrown,D
1243902714,Congresswoman Julia Brownley,RepBrownley,D
20467163,Rep. Vern Buchanan,VernBuchanan,R
2862577383,Rep. Ken Buck,RepKenBuck,R
234812598,"Larry Bucshon, MD",RepLarryBucshon,R
1603476713995911168,Rep. Nikki Budzinski,RepNikkiB,D
1028854804087492613,Rep. Tim Burchett,RepTimBurchett,R
15751083,"Michael Burgess, MD",michaelcburgess,R
1606342594765590528,Rep. Eric Burlison,RepEricBurlison,R
1002630999052865536,Congresswoman Cori Bush,RepCori,D
22545491,Rep. Ken Calvert,KenCalvert,R
1344325638983987201,Rep. Cammack Press Office,RepKatCammack,R
1610302050474102784,"Congresswoman Yadira Caraveo, MD",RepCaraveoMD,D
816157667882373120,Rep. Salud Carbajal,RepCarbajal,D
1222257180,Rep. Tony CÃƒÂ¡rdenas,RepCardenas,D
1457745193197780993,Congressman Mike Carey,RepMikeCarey,R
1341091420439015424,Rep. Jerry Carl,RepJerryCarl,R
199325935,AndrÃƒÂ© Carson,RepAndreCarson,D
2973870195,Buddy Carter,RepBuddyCarter,R
18030431,Rep. John Carter,JudgeCarter,R
1352760304271241218,Congressman Troy A. Carter,RepTroyCarter,D
776664410,Matt Cartwright,RepCartwright,D
1499512178013057032,Congressman Greg Casar,RepCasar,D
1081350574589833221,Rep. Ed Case,RepEdCase,D
1083472286089396224,Rep. Sean Casten,RepCasten,D
1880674038,U.S. Rep. Kathy Castor,USRepKCastor,D
231510077,Joaquin Castro,JoaquinCastrotx,D
1583530102297600000,Rep. Lori Chavez-DeRemer,RepLCD,
1484252226646421505,Congresswoman Sheila Cherfilus-McCormick,CongresswomanSC,D
193732179,Judy Chu,RepJudyChu,D
1603530970593775616,Congressman Juan Ciscomani,RepCiscomani,R
2293131060,Katherine Clark,WhipKClark,D
240812994,Yvette D. Clarke,RepYvetteClarke,D
163570705,Rep. Emanuel Cleaver,repcleaver,D
1072158357237174272,Congressman Ben Cline,RepBenCline,R
1039879658400112640,Congressman Michael Cloud,RepCloudTX,R
1357017361568694274,Rep. Andrew Clyde,Rep_Clyde,R
162069635,Steve Cohen,RepCohen,D
23124635,Rep. Tom Cole,TomColeOK04,R
1601030771124408325,Rep. Mike Collins,RepMikeCollins,R
1274852794206388225,Rep. James Comer,RepJamesComer,R
78445977,Rep. Gerry Connolly,GerryConnolly,D
815985039485837312,Rep. Lou Correa,RepLouCorrea,D
245451804,Rep. Jim Costa,RepJimCosta,D
85396297,Rep. Joe Courtney,RepJoeCourtney,D
1080222360643485698,Angie Craig,RepAngieCraig,D
1608891205902794753,Rep. Eli Crane,RepEliCrane,D
233693291,Rep. Rick Crawford,RepRickCrawford,R
1080894931311431682,Rep. Dan Crenshaw,RepDanCrenshaw,R
1609974443631157248,Congresswoman Jasmine Crockett,RepJasmine,D
1080191866509901826,Rep. Jason Crow,RepJasonCrow,D
210926192,Rep. Henry Cuellar,RepCuellar,D
931614483050414080,Rep. John Curtis,RepJohnCurtis,R
1080516116395499522,Rep. Sharice Davids,RepDavids,D
742735530287304704,Warren Davidson ðŸ‡ºðŸ‡¸,WarrenDavidson,R
789244177,Rep. Danny K. Davis,RepDannyDavis,D
1610323296360210433,Congressman Don Davis,RepDonDavis,D
1590396129094647814,Rep. Monica De La Cruz,RepMonicaDLC,R
567508925,Congresswoman Madeleine Dean,RepDean,D
140519774,Rosa DeLauro,rosadelauro,D
995193054,Rep. Suzan DelBene,RepDelBene,D
1608934316779921408,Congressman Chris Deluzio,RepDeluzio,D
2968007206,Mark DeSaulnier,RepDeSaulnier,D
235312723,Scott DesJarlais,DesJarlaisTN04,R
1608215359462559746,Rep. Anthony DÃ¢â‚¬â„¢Esposito,RepDesposito,R
37094727,Mario DÃƒÂ­az-Balart,MarioDB,R
2970279814,Rep. Debbie Dingell,RepDebDingell,D
153944899,Lloyd Doggett,RepLloydDoggett,D
1343968646050283522,Congressman Byron Donalds,RepDonaldsPress,R
1613250027878490137,Rep. John Duarte (CA-13),RepDuarteCA13,R
240393970,Rep. Jeff Duncan,RepJeffDuncan,R
815952318487298048,Dr. Neal Dunn,DrNealDunnFL2,R
1366523868253458437,Rep. Jake Ellzey,RepEllzey,R
2914515430,Tom Emmer,GOPMajorityWhip,R
1075517806551154689,Rep. Veronica Escobar,RepEscobar,D
249348006,Rep. Anna G. Eshoo,RepAnnaEshoo,D
817076257770835968,Adriano Espaillat,RepEspaillat,D
854715071116849157,Rep. Ron Estes,RepRonEstes,R
90639372,Congressman Dwight EvansðŸŸ§,RepDwightEvans,D
1602788004749344768,Congressman Mike Ezell,RepEzell,R
1343258042704527362,Rep. Pat Fallon,RepPatFallon,R
1345135363761852416,Rep. Randy Feenstra,RepFeenstra,R
806583915012046854,Congressman Drew Ferguson,RepDrewFerguson,R
1563316176717246464,Congressman Brad Finstad,RepFinstad,
1344375287484723205,Rep. Michelle Fischbach,RepFischbach,R
1004891731,Rep. Scott Fitzgerald,RepFitzgerald,R
816303263586914304,Rep. Brian Fitzpatrick ðŸ‡ºðŸ‡¸,RepBrianFitz,R
235190657,Chuck Fleischmann,RepChuck,R
1075904377221722113,Rep. Lizzie Fletcher,RepFletcher,D
1547025742529167360,Rep. Mike Flood,USRepMikeFlood,R
1080509366,Congressman Bill Foster,RepBillFoster,D
1611471154732060692,Congresswoman Valerie Foushee,ValerieFoushee,D
16256269,Virginia Foxx,virginiafoxx,R
1077121945,Rep. Lois Frankel,RepLoisFrankel,D
1343664721384398849,Congressman Scott Franklin,RepFranklin,R
1608494113174822925,Congressman Maxwell Alejandro Frost,RepMaxwellFrost,D
1603514304354983941,Congressman Russell Fry,RepRussellFry,R
1078741899572240384,Rep. Russ Fulcher,RepRussFulcher,R
818948638890217473,Rep. Matt Gaetz,RepMattGaetz,R
815966620300480514,Rep. Gallagher Press Office,RepGallagher,R
2966570782,Ruben Gallego,RepRubenGallego,D
88806753,John Garamendi,RepGaramendi,D
1344349650447433729,Rep. Andrew Garbarino,RepGarbarino,R
1262531473057423361,Rep. Mike Garcia,RepMikeGarcia,R
1602792195878047744,Congressman Robert Garcia,RepRobertGarcia,D
1080587263132733442,Rep. Sylvia Garcia,RepSylviaGarcia,D
1082427779583541248,Congressman Chuy GarcÃƒÂ­a,RepChuyGarcia,D
1343679195034103808,Rep. Carlos A. Gimenez,RepCarlos,R
1080891667308298240,Congressman Jared Golden,RepGolden,D
1610019555371372544,Rep. Dan Goldman,RepDanGoldman,D
2371339658,Rep. Jimmy Gomez,RepJimmyGomez,D
1343627416120532992,Rep. Tony Gonzales,RepTonyGonzales,R
818536152588238849,Rep. Vicente Gonzalez,RepGonzalez,D
819744763020775425,Jenniffer GonzÃƒÂ¡lez,RepJenniffer,R
1345536897838436353,Congressman Bob Good,RepBobGood,R
226639880,Guillaume,tx,
240760644,"Rep. Paul Gosar, DDS",RepGosar,R
815310506596691968,Rep Josh Gottheimer,RepJoshG,D
161743731,Rep. Kay Granger,RepKayGranger,R
2951574214,Rep. Garret Graves,RepGarretGraves,R
29766367,Rep. Sam Graves,RepSamGraves,R
1080477288955826176,Rep. Mark Green,RepMarkGreen,R
156333623,Congressman Al Green,RepAlGreen,D
1344356576786866176,Rep. Marjorie Taylor GreeneðŸ‡ºðŸ‡¸,RepMTG,R
234057152,Morgan Griffith,RepMGriffith,R
28602948,Raul M. Grijalva,RepRaulGrijalva,D
2976606250,Rep. Glenn Grothman,RepGrothman,R
1081243468327018496,Congressman Michael Guest,RepMichaelGuest,R
1908143071,Rep. Brett Guthrie,RepGuthrie,R
1578455747263766528,Rep. Harriet Hageman,RepHageman,R
1080851152151953410,Rep. Josh Harder,RepJoshHarder,D
960962340,"Rep. Andy Harris, MD",RepAndyHarrisMD,R
1345787285179162624,Rep. Diana Harshbarger,RepHarshbarger,R
1082086081238102018,Jahana Hayes,RepJahanaHayes,D
1067818539179024386,Congressman Kevin Hern,repkevinhern,R
843636970538618880,Rep. Clay Higgins,RepClayHiggins,R
33576489,Brian Higgins,RepBrianHiggins,D
2953974395,French Hill,RepFrenchHill,R
1143841,ct,ct,
1340783304304410625,Ashley Hinson,RepAshleyHinson,R
389840566,Rep. Steven Horsford,RepHorsford,D
1603694348725526528,Congresswoman Erin Houchin,RepHouchin,R
1052896620797460481,Chrissy Houlahan,RepHoulahan,D
22012091,Steny Hoyer,RepStenyHoyer,D
1612865196489412608,Val Hoyle,RepValHoyle,
935033864,Rep. Richard Hudson,RepRichHudson,R
1071102246,Rep. Jared Huffman,RepHuffman,D
233949261,Rep. Bill Huizenga,RepHuizenga,R
63650107,Rep. Darrell Issa,repdarrellissa,R
1610111693836664834,Rep. Glenn Ivey,RepGlennIvey,D
1615455071801679874,Rep. Jonathan L. Jackson,rep_jackson,D
1611423475775770628,Rep. Jeff Jackson,RepJeffJackson,D
1341903465610686464,Ronny Jackson,RepRonnyJackson,R
80612021,Sheila Jackson Lee,JacksonLeeTX18,D
1345103905869455361,Congresswoman Sara Jacobs,RepSaraJacobs,D
815733290955112448,Rep. Pramila Jayapal,RepJayapal,D
467823431,Hakeem Jeffries,RepJeffries,D
24745957,Rep. Hank Johnson,RepHankJohnson,D
827279765287559171,Speaker Mike Johnson,SpeakerJohnson,R
1074782372594413569,Rep. Dusty Johnson,RepDustyJohnson,R
18166778,Rep. Jim Jordan,Jim_Jordan,R
976969338,Dave Joyce,RepDaveJoyce,R
1082311988926124036,"John Joyce, M.D.",RepJohnJoyce,R
1613235716669988871,Congresswoman Sydney Kamlager-Dove,RepKamlagerDove,D
581141508,Marcy Kaptur,RepMarcyKaptur,D
1607422757670641665,Congressman Tom Kean,CongressmanKean,R
232992031,Congressman Bill Keating,USRepKeating,D
1339931490,Robin Kelly,RepRobinKelly,D
3317799825,Trent Kelly,RepTrentKelly,R
935368364,Rep. Mike Kelly,MikeKellyPA,R
816298918468259841,Rep. Ro Khanna,RepRoKhanna,D
1045110018,Rep. Dan Kildee,RepDanKildee,D
1610356961475809280,Rep. Kevin Kiley,RepKiley,R
1058917562,Rep. Derek Kilmer,RepDerekKilmer,D
1344677401465397249,Young Kim,RepYoungKim,R
1078771848882593793,Rep. Andy KimÃ¢â‚¬â„¢s Office,RepAndyKimNJ,D
814179031956488192,Congressman Raja Krishnamoorthi,CongressmanRaja,D
1058717720,Ann McLane Kuster,RepAnnieKuster,D
816012124505931780,Rep. David Kustoff,RepDavidKustoff,R
3686482216,Darin LaHood,RepLaHood,R
1588581125177442305,Congressman Nick LaLota,RepLaLota,R
1069124515,Rep. Doug LaMalfa,RepLaMalfa,R
584012853,Rep. Doug Lamborn,RepDLamborn,R
1613637172346642432,Congressman Greg Landsman,RepGregLandsman,D
1611396007111057408,Congressman Nick Langworthy,RepLangworthy,R
404132211,Rep. Rick Larsen,RepRickLarsen,D
50452197,Rep. John Larson,RepJohnLarson,D
15394954,U.S. Rep. Bob Latta,boblatta,R
1345850704800468993,Rep. Jake LaTurner,RepLaTurner,R
1590372047015886853,Congressman Mike Lawler,RepMikeLawler,R
248735463,Rep. Barbara Lee,RepBarbaraLee,D
1608230657796227072,Congresswoman Laurel Lee,RepLaurelLee,R
1079061579973439488,Congresswoman Susie Lee,RepSusieLee,D
999285287812558848,Congresswoman Summer Lee,RepSummerLee,D
1345147845926670337,Rep. Teresa Leger FernÃƒÂ¡ndez,RepTeresaLF,D
996094929733652481,Congresswoman Debbie Lesko,RepDLesko,R
1382395679700439041,Congresswoman Julia Letlow,RepJuliaLetlow,
1072134139560620033,Rep. Mike Levin,RepMikeLevin,D
3044993235,Rep. Ted Lieu,RepTedLieu,D
267938462,Rep. Zoe Lofgren,RepZoeLofgren,D
2914163523,Rep. Barry Loudermilk,RepLoudermilk,R
242772524,Frank Lucas,RepFrankLucas,R
1849261916,Blaine Luetkemeyer,RepBlaine,R
1610230835289923584,Rep. Anna Paulina Luna,RepLuna,R
310310133,Rep. Stephen Lynch,RepStephenLynch,D
1343597700542038017,Rep. Nancy Mace,RepNancyMace,R
1615455207713808384,Congressman Seth Magaziner,Rep_Magaziner,D
1344750588026900481,Office of Rep. Nicole Malliotakis,RepMalliotakis,R
1345825008887721986,Tracey Mann,RepMann,R
1337115670161608712,Congresswoman Kathy Manning,RepKManning,D
975200486,Thomas Massie,RepThomasMassie,R
814103950404239360,Rep. Brian Mast,RepBrianMast,R
38254095,Rep. Doris Matsui,DorisMatsui,D
1082380458976051202,Rep. Lucy McBath,RepLucyMcBath,D
19739126,Kevin McCarthy,SpeakerMcCarthy,R
26424123,Michael McCaul,RepMcCaul,R
1633610542584659970,Congresswoman Jennifer McClellan,RepMcClellan,D
1344032292432437248,Representative Lisa McClain,RepLisaMcClain,R
50152441,Tom McClintock,RepMcClintock,R
516880804,Rep. Betty McCollum,BettyMcCollum04,D
1610689483929780225,"Congressman Rich McCormick, MBA MD",RepMcCormick,R
1610300298303787008,Rep. Morgan McGarvey,RepMcGarvey,D
242426145,Rep. Jim McGovern,RepMcGovern,D
27676828,Patrick McHenry,PatrickMcHenry,R
22812754,Rep. Gregory Meeks,RepGregoryMeeks,D
1603468242852397057,Rep. Rob Menendez,RepMenendez,D
1051127714,Grace Meng,RepGraceMeng,D
1080574793630527505,Congressman Dan Meuser,RepMeuser,R
1276209702322438148,Kweisi Mfume,RepKweisiMfume,D
1343656635907125250,Rep. Mary Miller,RepMaryMiller,R
1610383926446489600,Congressman Max Miller,RepMaxMiller,R
1081318716573470720,Rep. Carol Miller,RepCarolMiller,R
1345807954604412929,"Rep. Mariannette Miller-Meeks, M.D.",RepMMM,R
1611138873496637440,Rep. Cory Mills ðŸ‡ºðŸ‡¸,RepMillsPress,R
1603419749748297728,Rep. Marc Molinaro,RepMolinaroNY19,R
2696643955,Rep. John Moolenaar,RepMoolenaar,R
2964526557,Rep. Alex Mooney,RepAlexMooney,R
1339006078688825344,Rep. Barry Moore,RepBarryMoore,R
1337452596093587462,Congressman Blake Moore,RepBlakeMoore,R
22669526,Rep. Gwen Moore,RepGwenMoore,D
1603470469608374272,Congressman Nathaniel Moran,RepNateMoran,R
1064595993222615040,Joe Morelle,RepJoeMorelle,D
1610009027743830018,Congressman Jared Moskowitz,RepMoskowitz,D
1603050607367028736,Rep. James Moylan,JMoylanforGuam,R
1346205046036377601,Rep. Frank J. Mrvan,RepMrvan,D
1173978070535024642,"Congressman Greg Murphy, M.D.",RepGregMurphy,R
40302336,Rep. Nadler,RepJerryNadler,D
161411080,Rep.Grace Napolitano,gracenapolitano,D
442824717,Rep. Richard Neal,RepRichardNeal,D
1347318288850825217,Congressman Troy E. Nehls,RepTroyNehls,R
2930635215,Rep. Dan Newhouse,RepNewhouse,R
1591085093220671491,Rep. Wiley Nickel,RepWileyNickel,D
3122099613,Congressman Donald Norcross ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¦,DonaldNorcross,D
880480631108644864,Rep. Ralph Norman,RepRalphNorman,R
23600262,Eleanor #DCStatehood Holmes Norton,EleanorNorton,D
1610323831809363971,Congressman Zach Nunn,ZachNunn,R
272482466,Rep. Jay Obernolte,JayObernolte,R
1079104563280527364,Rep. Alexandria Ocasio-Cortez,RepAOC,D
1603110823014141952,Rep. Andy Ogles,RepOgles,R
1082334352711790593,Rep. Ilhan Omar,Ilhan,D
1344481217685692416,Rep. Burgess Owens,RepBurgessOwens,R
31801993,Rep. Frank Pallone,FrankPallone,D
2861616083,Gary Palmer,USRepGaryPalmer,R
796736612554117120,Rep. Jimmy Panetta,RepJimmyPanetta,D
1067748650485497862,Rep. Chris Pappas,RepChrisPappas,D
74508260,"Bill Pascrell, Jr. ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¦",BillPascrell,D
1155335864,"Congressman Donald M. Payne, Jr.",RepDonaldPayne,D
15764644,Nancy Pelosi,SpeakerPelosi,D
1570080351674048514,Rep. Mary Peltola,Rep_Peltola,D
1082369392229400576,Rep. Greg Pence,RepGregPence,R
1603127874512453632,Rep. Marie Gluesenkamp Perez,RepMGP,D
18773159,RepScottPerry,RepScottPerry,R
1135486501,Rep. Scott Peters,RepScottPeters,D
1610014478405406720,U.S. Rep. Brittany Pettersen,RepPettersen,D
1341120751399809026,Rep. August Pfluger,RepPfluger,R
1061310112013434882,Rep. Dean Phillips ðŸ‡ºðŸ‡¸,RepDeanPhillips,D
14984637,Congresswoman Chellie Pingree,chelliepingree,D
2724095695,Rep. Stacey Plaskett,StaceyPlaskett,D
1206227149,Rep. Mark Pocan,RepMarkPocan,
1081222837459996672,Rep. Katie Porter,RepKatiePorter,D
25086658,Bill Posey,congbillposey,R
1080584229510172678,Congresswoman Ayanna Pressley,RepPressley,D
56864092,Mike Quigley,RepMikeQuigley,D
3026622545,Rep. Aumua AmataðŸ‡¦ðŸ‡¸,RepAmata,R
1074354529787895808,Congresswoman Delia Ramirez,repdeliaramirez,D
806906355214852096,Rep. Jamie Raskin,RepRaskin,D
4205133682,Guy Reschenthaler,GReschenthaler,R
17976923,CathyMcMorrisRodgers,cathymcmorris,R
33977070,Mike Rogers,RepMikeRogersAL,R
550401754,Hal Rogers,RepHalRogers,R
1081312310059253763,Congressman John Rose,RepJohnRose,R
1344751420139040783,Matt Rosendale,RepRosendale,R
1348683154815655940,Congresswoman Deborah Ross,RepDeborahRoss,D
834069080,David Rouzer,RepDavidRouzer,R
1082790600292925440,Rep. Chip Roy Press Office,RepChipRoy,R
1089859058,"Congressman Raul Ruiz, M.D.",RepRaulRuizMD,D
305620929,Dutch Ruppersberger,Call_Me_Dutch,D
828977216595849216,Rep. John Rutherford,RepRutherfordFL,R
1569400849130049537,Rep. Pat Ryan,RepPatRyanNY,D
926446070812602371,Del. Kilili Sablan,Kilili_Sablan,D
1325928411689349120,Rep. MarÃƒÂ­a Elvira Salazar,RepMariaSalazar,R
1611800554614755328,Rep. Andrea Salinas,RepSalinas,D
346509049,Michael F.Q. San Nicolas,GuamCongressman,D
312134473,Rep. Linda SÃƒÂ¡nchez,RepLindaSanchez,D
364415553,Rep. John Sarbanes,RepSarbanes,D
1209417007,Steve Scalise,SteveScalise,R
1067541214671577093,Congresswoman Mary Gay Scanlon,RepMGS,D
85896319,Jan Schakowsky,RepSchakowsky,D
29501253,Adam Schiff,RepAdamSchiff,D
1071840474,Rep. Brad Schneider,RepSchneider,D
1609941568869335041,Congresswoman Hillary Scholten,RepScholten,D
1080462532815532032,"Rep. Kim Schrier, M.D.",RepKimSchrier,D
229197216,Rep. David Schweikert,RepDavid,R
234797704,Rep. Austin Scott,AustinScottGA08,R
168673083,Rep. David Scott,repdavidscott,D
161791703,Rep. Bobby Scott,BobbyScott,D
1612430165585416192,Rep. Keith Self,RepKeithSelf,R
24735461,Pete Sessions,PeteSessions,R
381152398,Rep. Terri A. Sewell,RepTerriSewell,D
30216513,Congressman Brad Sherman,BradSherman,D
1080569698536878081,Rep. Mikie Sherrill,RepSherrill,D
76132891,Cong. Mike Simpson,CongMikeSimpson,R
1078401427347857408,Rep. Elissa Slotkin,RepSlotkin,D
1623308912,Rep. Jason Smith,RepJasonSmith,R
296245061,Rep. Adrian Smith,RepAdrianSmith,R
58928690,Rep. Adam Smith,RepAdamSmith,D
41417564,Rep. Lloyd Smucker,RepSmucker,R
1611441794704674828,Congressman Eric Sorensen,RepEricSorensen,D
818713465653051392,Rep. Darren Soto,RepDarrenSoto,D
1078771401497161728,Rep. Abigail Spanberger,RepSpanberger,D
1344845201479663621,Rep. Victoria Spartz,RepSpartz,R
1404519992582942724,Rep. Melanie Stansbury,Rep_Stansbury,D
1080885078425784320,Rep. Greg Stanton,RepGregStanton,D
1075830599007510535,Pete Stauber,RepPeteStauber,R
1343740146630451200,Rep. Michelle Steel,RepSteel,R
2962813893,Rep. Elise Stefanik,RepStefanik,R
1075205691621720064,Bryan Steil,RepBryanSteil,R
1083125649609506816,Congressman Greg Steube,RepGregSteube,R
1076161611033968640,Rep. Haley Stevens,RepHaleyStevens,D
1343646545955213312,Congresswoman Marilyn Strickland,RepStricklandWA,D
825191196775546883,Dale W. Strong,RepDaleStrong,R
942156122,Rep. Eric Swalwell,RepSwalwell,D
1611527835742519297,Rep. Emilia Strong Sykes,RepEmiliaSykes,D
1037321378,Mark Takano,RepMarkTakano,D
797201048490430465,Rep. Claudia Tenney,RepTenney,R
1610719275265802253,Congressman Shri Thanedar,RepShriThanedar,D
82453460,Bennie G. Thompson,BennieGThompson,D
18967498,"Glenn ""GT"" Thompson",CongressmanGT,R
1267841066335682562,Rep. Tom Tiffany,RepTiffany,R
1079770852302958592,Congressman William Timmons,RepTimmons,R
122174004,Dina Titus,repdinatitus,D
1079769536730140672,Congresswoman Rashida Tlaib,RepRashida,D
1610730477563805699,U.S. Rep. Jill Tokuda,RepJillTokuda,D
84119348,Paul Tonko,RepPaulTonko,D
236279233,Rep. Norma Torres,NormaJTorres,D
1276403757224546304,Rep. Ritchie Torres,RepRitchie,D
1079802482640019456,Lori Trahan,RepLoriTrahan,D
1080573351914061825,Rep. David Trone,RepDavidTrone,D
51228911,US Rep. Mike Turner,RepMikeTurner,R
1080539438508400642,Rep. Lauren Underwood,RepUnderwood,D
1128514404,Rep. David Valadao,RepDavidValadao,R
1468677099594698757,Congressman Jeff Van Drew,Congressman_JVD,R
1339633259349745670,Congresswoman Beth Van Duyne,RepBethVanDuyne,R
1598778014401269760,Rep. Derrick Van Orden Press Office,RepVanOrden,R
1260172386,Rep. Juan Vargas,RepJuanVargas,D
1610096539577487360,Rep. Gabe Vasquez,RepGabeVasquez,D
1074129612,Rep. Marc Veasey,RepVeasey,D
164369297,Rep. Nydia Velazquez,NydiaVelazquez,D
1051446626,Ann Wagner,RepAnnWagner,R
237862972,Rep. Tim Walberg,RepWalberg,R
1082416697380913152,Congressman Waltz Press,RepWaltzPress,R
1140648348,Rep. Debbie Wasserman Schultz,RepDWStweets,D
36686040,Maxine Waters,RepMaxineWaters,D
2968451607,Rep. Bonnie Watson Coleman,RepBonnie,D
1058051748,Randy Weber,TXRandy14,R
281540744,Daniel Webster,RepWebster,R
518644221,Rep. Brad Wenstrup,RepBradWenstrup,R
2852998461,Rep. Bruce Westerman,RepWesterman,R
1017819745880543238,Rep. Jennifer Wexton,RepWexton,D
1069636653353000962,Rep. Susan Wild,RepSusanWild,D
1345461797361504259,Congresswoman Nikema Williams,RepNikema,D
1602757312539680770,Rep. Brandon Williams,RepWilliams,R
1077446982,Rep. Roger Williams,RepRWilliams,R
234014087,Rep. Frederica Wilson,RepWilson,D
254082173,Joe Wilson,RepJoeWilson,R
15356407,Rep. Rob Wittman,RobWittman,R
234469322,Rep. Steve Womack,rep_stevewomack,R
1605665632858607617,Congressman Rudy Yakym,RepRudyYakym,R
